symbol,time,open,high,low,close,volume
SPX,2026-02-05 13:24:00-06:00,6834.06,6834.26,6832.73,6833.52,0.0
SPX,2026-02-05 13:25:00-06:00,6833.6,6833.6,6826.74,6826.98,0.0
SPX,2026-02-05 13:26:00-06:00,6827.04,6828.93,6826.88,6827.22,0.0
SPX,2026-02-05 13:27:00-06:00,6826.96,6827.89,6824.32,6824.69,0.0
SPX,2026-02-05 13:28:00-06:00,6824.51,6825.88,6824.03,6825.17,0.0
SPX,2026-02-05 13:29:00-06:00,6825.48,6826.24,6822.76,6823.42,0.0
SPX,2026-02-05 13:30:00-06:00,6823.53,6823.53,6816.77,6817.03,0.0
SPX,2026-02-05 13:31:00-06:00,6817.22,6818.34,6815.41,6816.0,0.0
SPX,2026-02-05 13:32:00-06:00,6815.86,6815.86,6808.22,6808.43,0.0
SPX,2026-02-05 13:33:00-06:00,6808.14,6812.33,6807.09,6810.04,0.0
SPX,2026-02-05 13:34:00-06:00,6810.0,6815.38,6810.0,6815.38,0.0
SPX,2026-02-05 13:35:00-06:00,6815.64,6815.83,6812.87,6815.33,0.0
SPX,2026-02-05 13:36:00-06:00,6815.21,6816.51,6810.75,6811.47,0.0
SPX,2026-02-05 13:37:00-06:00,6811.6,6814.58,6810.9,6813.34,0.0
SPX,2026-02-05 13:38:00-06:00,6813.33,6817.66,6812.93,6815.2,0.0
SPX,2026-02-05 13:39:00-06:00,6815.33,6815.33,6811.84,6812.26,0.0
SPX,2026-02-05 13:40:00-06:00,6811.97,6812.12,6809.36,6809.51,0.0
SPX,2026-02-05 13:41:00-06:00,6809.53,6811.72,6807.46,6810.88,0.0
SPX,2026-02-05 13:42:00-06:00,6810.9,6812.61,6808.99,6808.99,0.0
SPX,2026-02-05 13:43:00-06:00,6808.89,6813.14,6808.64,6813.0,0.0
SPX,2026-02-05 13:44:00-06:00,6812.98,6813.44,6810.13,6810.16,0.0
SPX,2026-02-05 13:45:00-06:00,6810.13,6813.1,6809.94,6810.87,0.0
SPX,2026-02-05 13:46:00-06:00,6810.65,6811.95,6808.95,6808.95,0.0
SPX,2026-02-05 13:47:00-06:00,6808.81,6809.63,6807.8,6808.02,0.0
SPX,2026-02-05 13:48:00-06:00,6808.09,6811.06,6808.09,6809.4,0.0
SPX,2026-02-05 13:49:00-06:00,6809.14,6810.22,6809.13,6810.13,0.0
SPX,2026-02-05 13:50:00-06:00,6810.14,6810.77,6807.7,6808.88,0.0
SPX,2026-02-05 13:51:00-06:00,6808.87,6810.33,6808.35,6808.63,0.0
SPX,2026-02-05 13:52:00-06:00,6808.42,6809.08,6805.56,6805.7,0.0
SPX,2026-02-05 13:53:00-06:00,6805.71,6807.67,6805.71,6806.86,0.0
SPX,2026-02-05 13:54:00-06:00,6807.05,6812.35,6807.05,6808.67,0.0
SPX,2026-02-05 13:55:00-06:00,6809.02,6811.99,6808.87,6811.08,0.0
SPX,2026-02-05 13:56:00-06:00,6810.99,6811.88,6808.57,6808.92,0.0
SPX,2026-02-05 13:57:00-06:00,6808.97,6810.75,6808.52,6809.65,0.0
SPX,2026-02-05 13:58:00-06:00,6809.64,6811.17,6809.34,6811.17,0.0
SPX,2026-02-05 13:59:00-06:00,6811.22,6813.2,6811.22,6812.44,0.0
SPX,2026-02-05 14:00:00-06:00,6812.59,6812.59,6809.47,6810.16,0.0
SPX,2026-02-05 14:01:00-06:00,6810.39,6815.62,6810.39,6815.62,0.0
SPX,2026-02-05 14:02:00-06:00,6815.69,6817.36,6814.62,6816.01,0.0
SPX,2026-02-05 14:03:00-06:00,6815.87,6815.87,6813.96,6815.27,0.0
SPX,2026-02-05 14:04:00-06:00,6815.24,6816.59,6814.86,6816.35,0.0
SPX,2026-02-05 14:05:00-06:00,6816.18,6817.09,6814.98,6815.38,0.0
SPX,2026-02-05 14:06:00-06:00,6815.34,6819.3,6814.54,6818.1,0.0
SPX,2026-02-05 14:07:00-06:00,6818.11,6824.74,6818.11,6824.74,0.0
SPX,2026-02-05 14:08:00-06:00,6824.85,6826.28,6824.53,6825.72,0.0
SPX,2026-02-05 14:09:00-06:00,6825.52,6828.99,6825.52,6828.06,0.0
SPX,2026-02-05 14:10:00-06:00,6827.83,6829.13,6825.81,6829.06,0.0
SPX,2026-02-05 14:11:00-06:00,6829.21,6830.13,6825.5,6825.5,0.0
SPX,2026-02-05 14:12:00-06:00,6825.73,6826.12,6821.44,6821.44,0.0
SPX,2026-02-05 14:13:00-06:00,6821.41,6821.97,6818.93,6820.66,0.0
SPX,2026-02-05 14:14:00-06:00,6821.06,6822.27,6819.91,6820.04,0.0
SPX,2026-02-05 14:15:00-06:00,6819.94,6820.02,6810.9,6811.73,0.0
SPX,2026-02-05 14:16:00-06:00,6811.44,6813.52,6810.87,6810.87,0.0
SPX,2026-02-05 14:17:00-06:00,6810.84,6810.88,6808.59,6809.44,0.0
SPX,2026-02-05 14:18:00-06:00,6809.41,6811.71,6809.31,6811.23,0.0
SPX,2026-02-05 14:19:00-06:00,6811.27,6811.28,6808.12,6808.37,0.0
SPX,2026-02-05 14:20:00-06:00,6808.5,6809.37,6806.92,6806.92,0.0
SPX,2026-02-05 14:21:00-06:00,6806.78,6806.78,6803.52,6804.16,0.0
SPX,2026-02-05 14:22:00-06:00,6804.2,6807.13,6801.06,6801.24,0.0
SPX,2026-02-05 14:23:00-06:00,6801.33,6802.58,6799.57,6800.43,0.0
SPX,2026-02-05 14:24:00-06:00,6800.64,6803.17,6800.5,6801.1,0.0
SPX,2026-02-05 14:25:00-06:00,6801.02,6801.11,6797.89,6798.16,0.0
SPX,2026-02-05 14:26:00-06:00,6798.18,6800.08,6798.06,6800.08,0.0
SPX,2026-02-05 14:27:00-06:00,6799.89,6801.7,6798.61,6800.74,0.0
SPX,2026-02-05 14:28:00-06:00,6800.57,6801.0,6799.33,6799.8,0.0
SPX,2026-02-05 14:29:00-06:00,6799.77,6800.67,6797.86,6799.05,0.0
SPX,2026-02-05 14:30:00-06:00,6798.83,6802.49,6798.05,6802.0,0.0
SPX,2026-02-05 14:31:00-06:00,6801.72,6801.72,6795.94,6796.25,0.0
SPX,2026-02-05 14:32:00-06:00,6796.32,6796.32,6794.29,6795.09,0.0
SPX,2026-02-05 14:33:00-06:00,6795.25,6797.51,6795.03,6796.9,0.0
SPX,2026-02-05 14:34:00-06:00,6797.03,6798.76,6793.79,6794.41,0.0
SPX,2026-02-05 14:35:00-06:00,6794.38,6795.45,6792.46,6794.84,0.0
SPX,2026-02-05 14:36:00-06:00,6794.59,6796.26,6793.24,6794.76,0.0
SPX,2026-02-05 14:37:00-06:00,6794.68,6797.81,6794.68,6796.36,0.0
SPX,2026-02-05 14:38:00-06:00,6796.13,6796.13,6794.77,6795.11,0.0
SPX,2026-02-05 14:39:00-06:00,6795.22,6798.51,6795.22,6797.77,0.0
SPX,2026-02-05 14:40:00-06:00,6798.1,6804.72,6797.95,6801.91,0.0
SPX,2026-02-05 14:41:00-06:00,6801.87,6802.35,6800.26,6800.63,0.0
SPX,2026-02-05 14:42:00-06:00,6800.48,6801.57,6798.92,6799.31,0.0
SPX,2026-02-05 14:43:00-06:00,6799.47,6799.79,6792.83,6793.1,0.0
SPX,2026-02-05 14:44:00-06:00,6792.77,6792.77,6790.39,6792.52,0.0
SPX,2026-02-05 14:45:00-06:00,6792.32,6793.77,6790.36,6791.82,0.0
SPX,2026-02-05 14:46:00-06:00,6791.99,6792.94,6789.67,6789.67,0.0
SPX,2026-02-05 14:47:00-06:00,6789.53,6789.53,6787.52,6787.81,0.0
SPX,2026-02-05 14:48:00-06:00,6787.87,6788.82,6786.82,6787.56,0.0
SPX,2026-02-05 14:49:00-06:00,6787.67,6791.6,6786.6,6791.32,0.0
SPX,2026-02-05 14:50:00-06:00,6791.24,6794.42,6789.59,6789.94,0.0
SPX,2026-02-05 14:51:00-06:00,6789.52,6789.55,6786.03,6787.31,0.0
SPX,2026-02-05 14:52:00-06:00,6788.13,6788.13,6783.67,6785.48,0.0
SPX,2026-02-05 14:53:00-06:00,6785.65,6787.68,6784.56,6787.68,0.0
SPX,2026-02-05 14:54:00-06:00,6788.2,6792.45,6786.49,6792.17,0.0
SPX,2026-02-05 14:55:00-06:00,6792.35,6795.45,6790.71,6795.09,0.0
SPX,2026-02-05 14:56:00-06:00,6795.25,6798.29,6794.6,6797.57,0.0
SPX,2026-02-05 14:57:00-06:00,6797.61,6801.71,6796.7,6800.27,0.0
SPX,2026-02-05 14:58:00-06:00,6800.57,6800.98,6798.19,6799.51,0.0
SPX,2026-02-05 14:59:00-06:00,6799.3,6800.91,6796.49,6799.99,0.0
XSP,2026-02-05 08:30:00-06:00,683.74,683.74,681.53,681.86,0.0
XSP,2026-02-05 08:31:00-06:00,681.8,682.22,681.15,681.19,0.0
XSP,2026-02-05 08:32:00-06:00,681.11,682.11,680.69,681.61,0.0
XSP,2026-02-05 08:33:00-06:00,681.52,682.17,681.14,681.48,0.0
XSP,2026-02-05 08:34:00-06:00,681.5,682.78,681.43,682.64,0.0
XSP,2026-02-05 08:35:00-06:00,682.77,683.4,682.77,682.87,0.0
XSP,2026-02-05 08:36:00-06:00,682.86,683.05,682.37,682.56,0.0
XSP,2026-02-05 08:37:00-06:00,682.45,683.91,682.12,683.91,0.0
XSP,2026-02-05 08:38:00-06:00,683.88,684.56,683.88,684.27,0.0
XSP,2026-02-05 08:39:00-06:00,684.35,684.78,684.27,684.57,0.0
XSP,2026-02-05 08:40:00-06:00,684.6,684.69,684.11,684.59,0.0
XSP,2026-02-05 08:41:00-06:00,684.66,684.76,683.75,683.8,0.0
XSP,2026-02-05 08:42:00-06:00,683.79,684.56,683.59,684.25,0.0
XSP,2026-02-05 08:43:00-06:00,684.19,685.24,684.11,685.03,0.0
XSP,2026-02-05 08:44:00-06:00,685.08,685.55,685.04,685.29,0.0
XSP,2026-02-05 08:45:00-06:00,685.17,685.26,684.6,685.09,0.0
XSP,2026-02-05 08:46:00-06:00,685.14,685.47,684.78,685.19,0.0
XSP,2026-02-05 08:47:00-06:00,685.16,685.41,684.78,684.82,0.0
XSP,2026-02-05 08:48:00-06:00,684.81,685.29,684.5,684.5,0.0
XSP,2026-02-05 08:49:00-06:00,684.44,685.15,684.44,685.04,0.0
XSP,2026-02-05 08:50:00-06:00,685.06,685.79,684.83,685.2,0.0
XSP,2026-02-05 08:51:00-06:00,685.31,685.44,684.22,684.41,0.0
XSP,2026-02-05 08:52:00-06:00,684.39,684.8,684.12,684.26,0.0
XSP,2026-02-05 08:53:00-06:00,684.33,684.99,684.07,684.07,0.0
XSP,2026-02-05 08:54:00-06:00,684.09,684.56,683.76,683.87,0.0
XSP,2026-02-05 08:55:00-06:00,683.97,684.24,683.35,683.62,0.0
XSP,2026-02-05 08:56:00-06:00,683.58,683.58,683.09,683.17,0.0
XSP,2026-02-05 08:57:00-06:00,683.04,683.37,682.74,682.98,0.0
XSP,2026-02-05 08:58:00-06:00,682.91,683.06,682.7,682.7,0.0
XSP,2026-02-05 08:59:00-06:00,682.69,682.78,682.35,682.73,0.0
XSP,2026-02-05 09:00:00-06:00,682.76,683.27,681.86,681.86,0.0
XSP,2026-02-05 09:01:00-06:00,681.84,681.86,681.28,681.33,0.0
XSP,2026-02-05 09:02:00-06:00,681.37,681.99,681.07,681.56,0.0
XSP,2026-02-05 09:03:00-06:00,681.64,681.65,681.13,681.23,0.0
XSP,2026-02-05 09:04:00-06:00,681.27,681.77,681.06,681.48,0.0
XSP,2026-02-05 09:05:00-06:00,681.45,681.58,680.78,681.06,0.0
XSP,2026-02-05 09:06:00-06:00,680.98,681.35,680.78,680.85,0.0
XSP,2026-02-05 09:07:00-06:00,680.75,680.88,680.57,680.67,0.0
XSP,2026-02-05 09:08:00-06:00,680.65,680.81,680.48,680.63,0.0
XSP,2026-02-05 09:09:00-06:00,680.69,681.2,680.55,681.0,0.0
XSP,2026-02-05 09:10:00-06:00,680.98,681.25,680.23,680.25,0.0
XSP,2026-02-05 09:11:00-06:00,680.3,680.3,679.87,679.91,0.0
XSP,2026-02-05 09:12:00-06:00,679.87,679.99,679.46,679.49,0.0
XSP,2026-02-05 09:13:00-06:00,679.48,679.49,679.3,679.37,0.0
XSP,2026-02-05 09:14:00-06:00,679.41,679.43,678.92,678.92,0.0
XSP,2026-02-05 09:15:00-06:00,678.95,679.26,678.78,679.16,0.0
XSP,2026-02-05 09:16:00-06:00,679.19,680.39,679.19,679.98,0.0
XSP,2026-02-05 09:17:00-06:00,679.99,680.6,679.78,680.02,0.0
XSP,2026-02-05 09:18:00-06:00,680.06,680.46,679.96,680.11,0.0
XSP,2026-02-05 09:19:00-06:00,680.01,680.3,679.81,680.24,0.0
XSP,2026-02-05 09:20:00-06:00,680.22,680.22,679.7,679.71,0.0
XSP,2026-02-05 09:21:00-06:00,679.69,679.9,679.38,679.75,0.0
XSP,2026-02-05 09:22:00-06:00,679.71,680.33,679.35,679.42,0.0
XSP,2026-02-05 09:23:00-06:00,679.35,679.59,679.03,679.13,0.0
XSP,2026-02-05 09:24:00-06:00,679.11,679.43,678.99,679.31,0.0
XSP,2026-02-05 09:25:00-06:00,679.34,680.35,679.34,679.44,0.0
XSP,2026-02-05 09:26:00-06:00,679.45,679.45,678.67,678.67,0.0
XSP,2026-02-05 09:27:00-06:00,678.65,678.79,678.3,678.41,0.0
XSP,2026-02-05 09:28:00-06:00,678.42,679.4,678.42,678.77,0.0
XSP,2026-02-05 09:29:00-06:00,678.75,678.83,678.51,678.71,0.0
XSP,2026-02-05 09:30:00-06:00,678.69,679.44,678.69,679.17,0.0
XSP,2026-02-05 09:31:00-06:00,679.13,679.28,678.67,678.67,0.0
XSP,2026-02-05 09:32:00-06:00,678.59,678.61,678.17,678.23,0.0
XSP,2026-02-05 09:33:00-06:00,678.22,678.57,678.16,678.31,0.0
XSP,2026-02-05 09:34:00-06:00,678.4,678.55,678.05,678.17,0.0
XSP,2026-02-05 09:35:00-06:00,678.18,678.61,678.18,678.21,0.0
XSP,2026-02-05 09:36:00-06:00,678.26,678.44,678.11,678.42,0.0
XSP,2026-02-05 09:37:00-06:00,678.44,678.93,678.41,678.89,0.0
XSP,2026-02-05 09:38:00-06:00,678.88,679.43,678.75,679.37,0.0
XSP,2026-02-05 09:39:00-06:00,679.34,679.98,679.34,679.83,0.0
XSP,2026-02-05 09:40:00-06:00,679.85,679.87,679.26,679.79,0.0
XSP,2026-02-05 09:41:00-06:00,679.76,679.84,679.49,679.84,0.0
XSP,2026-02-05 09:42:00-06:00,679.85,680.57,679.83,680.29,0.0
XSP,2026-02-05 09:43:00-06:00,680.31,680.51,679.83,679.9,0.0
XSP,2026-02-05 09:44:00-06:00,679.89,680.42,679.89,680.01,0.0
XSP,2026-02-05 09:45:00-06:00,680.05,680.28,679.14,679.14,0.0
XSP,2026-02-05 09:46:00-06:00,679.13,679.16,678.61,678.69,0.0
XSP,2026-02-05 09:47:00-06:00,678.71,678.91,678.56,678.56,0.0
XSP,2026-02-05 09:48:00-06:00,678.54,678.61,678.34,678.35,0.0
XSP,2026-02-05 09:49:00-06:00,678.32,678.48,678.25,678.44,0.0
XSP,2026-02-05 09:50:00-06:00,678.45,679.32,678.45,679.01,0.0
XSP,2026-02-05 09:51:00-06:00,679.06,679.67,679.0,679.47,0.0
XSP,2026-02-05 09:52:00-06:00,679.46,679.46,678.77,678.85,0.0
XSP,2026-02-05 09:53:00-06:00,678.84,679.73,678.79,679.1,0.0
XSP,2026-02-05 09:54:00-06:00,679.13,679.56,678.89,678.89,0.0
XSP,2026-02-05 09:55:00-06:00,678.86,679.11,678.86,679.06,0.0
XSP,2026-02-05 09:56:00-06:00,679.04,679.4,678.86,678.92,0.0
XSP,2026-02-05 09:57:00-06:00,678.93,678.93,678.28,678.28,0.0
XSP,2026-02-05 09:58:00-06:00,678.3,679.2,678.18,678.89,0.0
XSP,2026-02-05 09:59:00-06:00,678.84,679.33,678.73,679.33,0.0
XSP,2026-02-05 10:00:00-06:00,679.38,679.61,679.26,679.52,0.0
XSP,2026-02-05 10:01:00-06:00,679.58,679.73,679.49,679.59,0.0
XSP,2026-02-05 10:02:00-06:00,679.56,679.66,679.21,679.51,0.0
XSP,2026-02-05 10:03:00-06:00,679.49,679.49,678.95,678.95,0.0
XSP,2026-02-05 10:04:00-06:00,679.0,679.12,678.7,678.72,0.0
XSP,2026-02-05 10:05:00-06:00,678.71,678.87,678.67,678.74,0.0
XSP,2026-02-05 10:06:00-06:00,678.7,678.94,678.53,678.59,0.0
XSP,2026-02-05 10:07:00-06:00,678.57,678.76,678.38,678.4,0.0
XSP,2026-02-05 10:08:00-06:00,678.39,678.52,678.18,678.21,0.0
XSP,2026-02-05 10:09:00-06:00,678.18,678.48,678.16,678.23,0.0
XSP,2026-02-05 10:10:00-06:00,678.2,679.15,678.16,678.67,0.0
XSP,2026-02-05 10:11:00-06:00,678.65,678.73,678.34,678.41,0.0
XSP,2026-02-05 10:12:00-06:00,678.39,678.56,678.36,678.53,0.0
XSP,2026-02-05 10:13:00-06:00,678.55,678.55,678.17,678.34,0.0
XSP,2026-02-05 10:14:00-06:00,678.33,678.43,678.01,678.01,0.0
XSP,2026-02-05 10:15:00-06:00,678.06,679.47,678.06,679.43,0.0
XSP,2026-02-05 10:16:00-06:00,679.42,679.83,679.33,679.83,0.0
XSP,2026-02-05 10:17:00-06:00,679.85,680.13,679.8,680.05,0.0
XSP,2026-02-05 10:18:00-06:00,680.03,680.38,679.97,680.17,0.0
XSP,2026-02-05 10:19:00-06:00,680.18,680.46,680.18,680.29,0.0
XSP,2026-02-05 10:20:00-06:00,680.33,680.83,680.31,680.41,0.0
XSP,2026-02-05 10:21:00-06:00,680.38,680.6,680.32,680.6,0.0
XSP,2026-02-05 10:22:00-06:00,680.58,681.4,680.58,681.17,0.0
XSP,2026-02-05 10:23:00-06:00,681.21,681.4,680.4,680.4,0.0
XSP,2026-02-05 10:24:00-06:00,680.38,681.17,680.38,681.17,0.0
XSP,2026-02-05 10:25:00-06:00,681.23,681.54,680.93,680.93,0.0
XSP,2026-02-05 10:26:00-06:00,680.92,681.18,680.92,681.12,0.0
XSP,2026-02-05 10:27:00-06:00,681.14,681.54,681.08,681.41,0.0
XSP,2026-02-05 10:28:00-06:00,681.42,681.85,681.42,681.77,0.0
XSP,2026-02-05 10:29:00-06:00,681.78,681.95,681.66,681.71,0.0
XSP,2026-02-05 10:30:00-06:00,681.8,682.25,681.8,682.11,0.0
XSP,2026-02-05 10:31:00-06:00,682.08,682.16,681.71,681.83,0.0
XSP,2026-02-05 10:32:00-06:00,681.85,682.19,681.8,681.8,0.0
XSP,2026-02-05 10:33:00-06:00,681.75,682.42,681.72,682.42,0.0
XSP,2026-02-05 10:34:00-06:00,682.43,682.64,682.38,682.59,0.0
XSP,2026-02-05 10:35:00-06:00,682.58,682.58,682.29,682.53,0.0
XSP,2026-02-05 10:36:00-06:00,682.51,682.89,682.32,682.35,0.0
XSP,2026-02-05 10:37:00-06:00,682.32,682.59,682.25,682.35,0.0
XSP,2026-02-05 10:38:00-06:00,682.36,682.75,682.22,682.73,0.0
XSP,2026-02-05 10:39:00-06:00,682.7,682.73,682.25,682.33,0.0
XSP,2026-02-05 10:40:00-06:00,682.31,682.69,682.14,682.25,0.0
XSP,2026-02-05 10:41:00-06:00,682.23,682.26,681.89,682.05,0.0
XSP,2026-02-05 10:42:00-06:00,682.1,682.53,682.1,682.36,0.0
XSP,2026-02-05 10:43:00-06:00,682.37,682.74,682.19,682.19,0.0
XSP,2026-02-05 10:44:00-06:00,682.17,682.37,682.05,682.07,0.0
XSP,2026-02-05 10:45:00-06:00,682.13,682.17,681.76,681.76,0.0
XSP,2026-02-05 10:46:00-06:00,681.74,681.74,681.34,681.42,0.0
XSP,2026-02-05 10:47:00-06:00,681.44,681.45,681.16,681.18,0.0
XSP,2026-02-05 10:48:00-06:00,681.2,681.48,681.2,681.38,0.0
XSP,2026-02-05 10:49:00-06:00,681.36,682.19,681.25,682.18,0.0
XSP,2026-02-05 10:50:00-06:00,682.19,682.73,682.19,682.61,0.0
XSP,2026-02-05 10:51:00-06:00,682.56,683.17,682.51,682.81,0.0
XSP,2026-02-05 10:52:00-06:00,682.8,683.17,682.8,682.96,0.0
XSP,2026-02-05 10:53:00-06:00,682.99,683.11,682.91,683.03,0.0
XSP,2026-02-05 10:54:00-06:00,683.04,683.37,683.0,683.22,0.0
XSP,2026-02-05 10:55:00-06:00,683.23,683.63,683.23,683.55,0.0
XSP,2026-02-05 10:56:00-06:00,683.49,683.51,682.58,683.1,0.0
XSP,2026-02-05 10:57:00-06:00,683.08,683.24,683.01,683.12,0.0
XSP,2026-02-05 10:58:00-06:00,683.19,683.22,682.94,683.02,0.0
XSP,2026-02-05 10:59:00-06:00,682.99,683.47,682.9,683.47,0.0
XSP,2026-02-05 11:00:00-06:00,683.46,683.46,682.7,682.78,0.0
XSP,2026-02-05 11:01:00-06:00,682.77,682.9,682.65,682.75,0.0
XSP,2026-02-05 11:02:00-06:00,682.7,682.86,682.7,682.7,0.0
XSP,2026-02-05 11:03:00-06:00,682.67,682.72,682.26,682.26,0.0
XSP,2026-02-05 11:04:00-06:00,682.29,682.29,681.78,682.1,0.0
XSP,2026-02-05 11:05:00-06:00,682.12,682.35,682.01,682.33,0.0
XSP,2026-02-05 11:06:00-06:00,682.32,682.67,682.18,682.18,0.0
XSP,2026-02-05 11:07:00-06:00,682.16,682.5,682.02,682.5,0.0
XSP,2026-02-05 11:08:00-06:00,682.49,682.5,682.26,682.26,0.0
XSP,2026-02-05 11:09:00-06:00,682.27,682.28,682.0,682.19,0.0
XSP,2026-02-05 11:10:00-06:00,682.17,682.23,681.76,681.76,0.0
XSP,2026-02-05 11:11:00-06:00,681.75,682.38,681.75,681.78,0.0
XSP,2026-02-05 11:12:00-06:00,681.77,681.77,681.53,681.66,0.0
XSP,2026-02-05 11:13:00-06:00,681.63,682.05,681.63,681.98,0.0
XSP,2026-02-05 11:14:00-06:00,681.94,682.36,681.93,682.29,0.0
XSP,2026-02-05 11:15:00-06:00,682.24,682.27,681.89,682.08,0.0
XSP,2026-02-05 11:16:00-06:00,682.07,682.3,681.96,682.11,0.0
XSP,2026-02-05 11:17:00-06:00,682.12,682.2,681.88,682.02,0.0
XSP,2026-02-05 11:18:00-06:00,682.08,682.25,681.96,682.22,0.0
XSP,2026-02-05 11:19:00-06:00,682.21,682.22,681.87,681.91,0.0
XSP,2026-02-05 11:20:00-06:00,681.9,682.08,681.33,681.41,0.0
XSP,2026-02-05 11:21:00-06:00,681.42,681.52,681.19,681.35,0.0
XSP,2026-02-05 11:22:00-06:00,681.32,681.96,681.32,681.77,0.0
XSP,2026-02-05 11:23:00-06:00,681.75,682.46,681.73,682.46,0.0
XSP,2026-02-05 11:24:00-06:00,682.5,683.15,682.48,683.13,0.0
XSP,2026-02-05 11:25:00-06:00,683.18,683.69,683.18,683.66,0.0
XSP,2026-02-05 11:26:00-06:00,683.67,683.99,683.67,683.91,0.0
XSP,2026-02-05 11:27:00-06:00,683.87,683.96,683.69,683.84,0.0
XSP,2026-02-05 11:28:00-06:00,683.86,684.07,683.71,683.94,0.0
XSP,2026-02-05 11:29:00-06:00,683.93,683.93,683.62,683.71,0.0
XSP,2026-02-05 11:30:00-06:00,683.7,684.04,683.7,683.74,0.0
XSP,2026-02-05 11:31:00-06:00,683.73,683.76,683.14,683.14,0.0
XSP,2026-02-05 11:32:00-06:00,683.09,683.65,683.07,683.65,0.0
XSP,2026-02-05 11:33:00-06:00,683.62,683.62,683.06,683.19,0.0
XSP,2026-02-05 11:34:00-06:00,683.24,683.3,683.03,683.04,0.0
XSP,2026-02-05 11:35:00-06:00,683.05,683.31,682.93,683.24,0.0
XSP,2026-02-05 11:36:00-06:00,683.26,683.73,683.26,683.69,0.0
XSP,2026-02-05 11:37:00-06:00,683.7,683.8,683.39,683.59,0.0
XSP,2026-02-05 11:38:00-06:00,683.66,683.78,683.5,683.77,0.0
XSP,2026-02-05 11:39:00-06:00,683.73,683.78,683.59,683.6,0.0
XSP,2026-02-05 11:40:00-06:00,683.59,684.37,683.5,684.35,0.0
XSP,2026-02-05 11:41:00-06:00,684.33,684.42,683.94,684.06,0.0
XSP,2026-02-05 11:42:00-06:00,684.07,684.12,683.87,683.87,0.0
XSP,2026-02-05 11:43:00-06:00,683.89,684.06,683.67,683.96,0.0
XSP,2026-02-05 11:44:00-06:00,683.92,683.92,683.52,683.82,0.0
XSP,2026-02-05 11:45:00-06:00,683.86,684.35,683.81,684.35,0.0
XSP,2026-02-05 11:46:00-06:00,684.41,684.7,684.36,684.67,0.0
XSP,2026-02-05 11:47:00-06:00,684.71,684.76,684.03,684.11,0.0
XSP,2026-02-05 11:48:00-06:00,684.13,684.17,683.39,683.39,0.0
XSP,2026-02-05 11:49:00-06:00,683.33,683.47,683.2,683.31,0.0
XSP,2026-02-05 11:50:00-06:00,683.28,683.28,682.87,683.22,0.0
XSP,2026-02-05 11:51:00-06:00,683.2,683.8,683.2,683.42,0.0
XSP,2026-02-05 11:52:00-06:00,683.48,683.63,683.3,683.33,0.0
XSP,2026-02-05 11:53:00-06:00,683.35,683.61,683.3,683.46,0.0
XSP,2026-02-05 11:54:00-06:00,683.47,683.56,683.04,683.07,0.0
XSP,2026-02-05 11:55:00-06:00,683.06,683.06,682.76,682.9,0.0
XSP,2026-02-05 11:56:00-06:00,682.91,683.07,682.82,683.06,0.0
XSP,2026-02-05 11:57:00-06:00,683.07,683.07,682.75,682.83,0.0
XSP,2026-02-05 11:58:00-06:00,682.81,682.81,682.39,682.49,0.0
XSP,2026-02-05 11:59:00-06:00,682.52,682.74,682.46,682.63,0.0
XSP,2026-02-05 12:00:00-06:00,682.61,683.0,682.6,682.87,0.0
XSP,2026-02-05 12:01:00-06:00,682.89,683.23,682.89,683.23,0.0
XSP,2026-02-05 12:02:00-06:00,683.32,683.42,683.24,683.37,0.0
XSP,2026-02-05 12:03:00-06:00,683.39,683.39,683.15,683.17,0.0
XSP,2026-02-05 12:04:00-06:00,683.18,683.26,682.87,682.88,0.0
XSP,2026-02-05 12:05:00-06:00,682.87,682.87,682.56,682.59,0.0
XSP,2026-02-05 12:06:00-06:00,682.58,682.68,682.44,682.53,0.0
XSP,2026-02-05 12:07:00-06:00,682.54,682.72,682.37,682.38,0.0
XSP,2026-02-05 12:08:00-06:00,682.37,682.65,682.36,682.4,0.0
XSP,2026-02-05 12:09:00-06:00,682.41,682.49,682.27,682.38,0.0
XSP,2026-02-05 12:10:00-06:00,682.37,682.52,682.07,682.07,0.0
XSP,2026-02-05 12:11:00-06:00,682.05,682.39,681.99,682.33,0.0
XSP,2026-02-05 12:12:00-06:00,682.35,682.68,682.34,682.68,0.0
XSP,2026-02-05 12:13:00-06:00,682.69,682.69,682.35,682.35,0.0
XSP,2026-02-05 12:14:00-06:00,682.33,682.51,682.28,682.35,0.0
XSP,2026-02-05 12:15:00-06:00,682.34,682.41,682.16,682.25,0.0
XSP,2026-02-05 12:16:00-06:00,682.24,682.48,681.97,681.97,0.0
XSP,2026-02-05 12:17:00-06:00,681.93,682.19,681.93,682.01,0.0
XSP,2026-02-05 12:18:00-06:00,682.0,682.02,681.85,681.91,0.0
XSP,2026-02-05 12:19:00-06:00,681.92,682.17,681.85,681.96,0.0
XSP,2026-02-05 12:20:00-06:00,681.94,682.06,681.57,681.57,0.0
XSP,2026-02-05 12:21:00-06:00,681.55,681.74,681.46,681.51,0.0
XSP,2026-02-05 12:22:00-06:00,681.5,681.59,681.28,681.3,0.0
XSP,2026-02-05 12:23:00-06:00,681.29,681.29,681.05,681.25,0.0
XSP,2026-02-05 12:24:00-06:00,681.24,681.42,681.14,681.36,0.0
